#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzUyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://9cdf541f-b8a0-4270-8d31-542bb0961485@185.143.233.122:80?encryption=none&security=none&type=ws&host=sidipv.naxd.ir&path=/#🇫🇮 Finland | Aeza International LTD 1
vless://69a2af58-d74a-44ca-864a-e09b493f4274@5.23.48.135:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=chrome&pbk=bMdCj0kTMpTngZhGEQ-fbfcDlbn-j8Jm2NXdnfis6g8&sid=9b551b69&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 3
vless://69a2af58-d74a-44ca-864a-e09b493f4274@5.23.48.135:443?type=tcp&security=reality&pbk=bMdCj0kTMpTngZhGEQ-fbfcDlbn-j8Jm2NXdnfis6g8&fp=chrome&sni=www.ya.ru&sid=9b551b69&flow=xtls-rprx-vision#🇫🇮 Finland | WAIcore 4
vless://13e36ca4-cae2-4482-9fcf-f0135d8997eb@171.22.114.5:1091?encryption=none&flow=xtls-rprx-vision&fp=&pbk=f0r_xigCU0CTMEoF3PNKk2Nsml-SyDU7nqzpiF5G6n0&security=reality&sid=fd&sni=xp.apple.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 1
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 2
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 3
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 4
vless://13e36ca4-cae2-4482-9fcf-f0135d8997eb@171.22.114.5:1091?encryption=none&flow=xtls-rprx-vision&fp=&pbk=f0r_xigCU0CTMEoF3PNKk2Nsml-SyDU7nqzpiF5G6n0&security=reality&sid=fd&sni=xp.apple.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 5
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 6
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 7
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 8
vless://13e36ca4-cae2-4482-9fcf-f0135d8997eb@171.22.114.5:1091?encryption=none&flow=xtls-rprx-vision&fp=&pbk=f0r_xigCU0CTMEoF3PNKk2Nsml-SyDU7nqzpiF5G6n0&security=reality&sid=fd&sni=xp.apple.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 9
vless://180a65ce-f309-47ec-b8ee-2f7a9a8a0fe2@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 10
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 11
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 12
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 1
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 2
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 3
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 4
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 5
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 6
vless://749a5df1-2d12-45cf-80f3-f85ea6b2e405@150.241.103.208:443?security=reality&encryption=none&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&headerType=none&fp=random&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=google.com#🇫🇮 Finland | xorek.cloud Internatio... 7
