#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjQyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8c4604ef-749c-4b56-adf1-7da405002a21@192.200.160.253:2053?type=ws&security=tls&encryption=none&sni=qyi.fqjd663.ggff.net&host=qyi.fqjd663.ggff.net#🇫🇮 Finland | Aeza International LTD 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk=@mx2.drawnrisha.one:55988#🇫🇮 Finland | ITM NORD 21
vless://ccc4d100-07ec-4dbd-a054-50216788e15e@fi.clgate.network:2041/?type=grpc&encryption=none&flow=&serviceName=xyz&sni=cloudcdn-m9-15.cdn.yandex.net&fp=chrome&security=reality&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&sid=&packetEncoding=xudp#🇫🇮 Finland | OC NETWORKS LIMITED 1
vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.173.68:443?allowInsecure=1&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=%2F&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&type=ws#🇫🇮 Finland | PacketHub S.A. 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 1
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 2
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?type=ws&security=tls&sni=&host=purple-forest.ru&path=%2F26608%2FoFQ55tweb_path#🇫🇮 Finland | Scalaxy B.V. 3
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 4
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 5
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=id.vk.ru&fp=chrome&security=reality&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&packetEncoding=xudp#🇫🇮 Finland | Scalaxy B.V. 6
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 7
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇫🇮 Finland | Scalaxy B.V. 8
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🇫🇮 Finland | Scalaxy B.V. 9
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 10
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&path=/#🇫🇮 Finland | Scalaxy B.V. 11
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?allowInsecure=1&type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 12
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 13
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?type=tcp&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&sid=&flow=xtls-rprx-vision#🇫🇮 Finland | Scalaxy B.V. 14
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 15
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?allowInsecure=1&alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇫🇮 Finland | Scalaxy B.V. 16
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 17
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 18
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?allowInsecure=1&type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 19
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 20
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 21
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru&path=/#🇫🇮 Finland | Scalaxy B.V. 22
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 23
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?allowInsecure=1&alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇫🇮 Finland | Scalaxy B.V. 24
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 25
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 26
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.107:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=sub.sbrf-cdn342.ru&alpn=http/1.1#🇫🇮 Finland | Scalaxy B.V. 27
vless://c4f2dee2-14e3-4c02-91e9-31c7917e239c@185.93.105.118:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🇫🇮 Finland | Scalaxy B.V. 28
vless://5fa0466d-417f-4661-924b-dfdfbbd8a08b@purple-forest.ru:443?type=ws&security=tls&sni=&host=purple-forest.ru&path=%2F26608%2FoFQ55tweb_path#🇫🇮 Finland | Scalaxy B.V. 29
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.139.27.100:9893?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.id.vk.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇫🇮 Finland | Scalaxy B.V. 30
vless://337582a5-3705-11f1-953f-dc08fb041e0d@fi2.gosocial.today:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=ca6b5dd0&sni=fi2.gosocial.today&path=&host=#🇫🇮 Finland | Senko Digital 1
vless://913c6074-a747-492b-a7e9-5abfcad6369d@fi.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=fi.milas.click&spx=/#🇫🇮 Finland | Senko Digital 2
vless://337582a5-3705-11f1-953f-dc08fb041e0d@fi2.gosocial.today:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=ca6b5dd0&sni=fi2.gosocial.today&path=&host=#🇫🇮 Finland | Senko Digital 3
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=%2F&security=none&type=ws#🇫🇮 Finland | Snowd Security OU 1
vless://0f604226-6aed-43be-a3ca-58ea26f7b185@78.17.12.201:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=e1A7iy37U3i94WQEgJS945KDmC92fAQzHlpIsRu_fHw&sid=0c3055a55e641187&sni=www.helsinki.fi#🇫🇮 Finland | Snowd Security OU 2
vless://819221a6-8328-46f3-9ebc-2e9fc6ea5f3f@138.124.6.9:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=JlNZVRivX_EU427xErotO3XZLPV0MHvVKaCvozgh7nU&sid=7b2fb15736f8a1dd&sni=max.ru&path=&host=#🇫🇮 Finland | WAIcore 1
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 2
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 3
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 4
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 5
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&sni=max.ru&spx=%2F#🇫🇮 Finland | WAIcore 6
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%25252F&flow=xtls-rprx-vision#🇫🇮 Finland | WAIcore 7
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 8
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇫🇮 Finland | WAIcore 9
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%252525252525252F#🇫🇮 Finland | WAIcore 10
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 11
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 12
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%2F#🇫🇮 Finland | WAIcore 13
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=7144e66926&spx=%252525252F#🇫🇮 Finland | WAIcore 14
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%25252F#🇫🇮 Finland | WAIcore 15
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 16
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 17
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2525252525252F#🇫🇮 Finland | WAIcore 18
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2525252525252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 19
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 20
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 21
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2525252525252F#🇫🇮 Finland | WAIcore 22
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 23
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 24
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2F#🇫🇮 Finland | WAIcore 25
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 26
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 27
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F#🇫🇮 Finland | WAIcore 28
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2525252F#🇫🇮 Finland | WAIcore 29
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%252F#🇫🇮 Finland | WAIcore 30
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&sni=event.yandex.ru#🇫🇮 Finland | WAIcore 31
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&spx=%2F#🇫🇮 Finland | WAIcore 32
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=22&spx=%2F#🇫🇮 Finland | WAIcore 33
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 34
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%25252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 35
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=06506a055a82905d&spx=%2525252F#🇫🇮 Finland | WAIcore 36
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇨🇦 Канада | White List | Fast | EaveVPN | #🇫🇮 Finland | WAIcore 37
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&sni=max.ru#🇫🇮 Finland | WAIcore 38
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 39
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#🇫🇮 Finland | WAIcore 40
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2525252F&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 41
vless://df2fd838-a7ee-41e3-9b6a-a54f3a995f70@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=de753e49&spx=%2F#🇫🇮 Finland | WAIcore 42
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇫🇮 Finland | WAIcore 43
vless://f0304622-79b4-4d7a-a00c-e950fd793333@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=d0d5172e9f&spx=%2F#🇫🇮 Finland | WAIcore 44
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇫🇮 Finland | WAIcore 45
