#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzU0INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://cbb2d3b3-9164-46cc-84f9-82722fbf1353@chatgpt.com:443?encryption=none&security=tls&sni=0n0W5JrE3RO-P4VmK-DILF-3HCr9U9fC.taLUmY147.WOrKErS.deV&insecure=0&allowInsecure=0&type=ws&host=0n0w5jre3ro-p4vmk-dilf-3hcr9u9fc.talumy147.workers.dev&path=%2FeyJqdW5rIjoiVXhYd0VacUYxaUEzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D#🇫🇮 Finland | Aeza International LTD 1
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@178.154.217.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.legendary-vpn.com&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#🇫🇮 Finland | WorkTitans B.V. 123
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@84.201.179.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-1.legendary-vpn.com&pbk=TksrKvkKxOc7Z4tPRq3IgerELr-8vKkQJLKG8Ovd4xw&sid=b333935faadae035#🇫🇮 Finland | WorkTitans B.V. 124
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@84.201.179.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-1.legendary-vpn.com&pbk=TksrKvkKxOc7Z4tPRq3IgerELr-8vKkQJLKG8Ovd4xw&sid=b333935faadae035#🇫🇮 Finland | WorkTitans B.V. 125
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@178.154.199.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-3.legendary-vpn.com&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10#🇫🇮 Finland | WorkTitans B.V. 126
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-4.legendary-vpn.com&pbk=qzooZxXE1CQ05jWyvEUu0-OsjnPe05fZDIJDoawmZ0U&sid=083e93dd5600307c#🇫🇮 Finland | WorkTitans B.V. 127
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@158.160.106.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3-1.legendary-vpn.com&pbk=-5N6BJPDvTQm7vVOFpNnoJrZDaOsPccu6SeZGPGKEkI&sid=3626b118a6e54d7b#🇫🇮 Finland | WorkTitans B.V. 128
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@178.154.207.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-4-1.legendary-vpn.com&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308#🇫🇮 Finland | WorkTitans B.V. 129
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@178.154.197.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-2.legendary-vpn.com&pbk=Yoh3T5ra4qSt7RebGXUM1xB1HUdIQPSzoxJkfxk-eTk&sid=6cafe8ea554e106b#🇫🇮 Finland | WorkTitans B.V. 130
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=/#🇫🇮 Finland | WorkTitans B.V. 131
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@158.160.106.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-1.legendary-vpn.com&pbk=-5N6BJPDvTQm7vVOFpNnoJrZDaOsPccu6SeZGPGKEkI&sid=3626b118a6e54d7b#🇫🇮 Finland | WorkTitans B.V. 132
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@158.160.106.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-1.legendary-vpn.com&pbk=-5N6BJPDvTQm7vVOFpNnoJrZDaOsPccu6SeZGPGKEkI&sid=3626b118a6e54d7b#🇫🇮 Finland | WorkTitans B.V. 133
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-6.legendary-vpn.com&pbk=njREvCEWDfq-Iyarz8BV4z8oXK2KuBMXsr-fNnKtygY&sid=dfa4f38fa68dad7f#🇫🇮 Finland | WorkTitans B.V. 134
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 135
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@158.160.251.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-4.legendary-vpn.com&pbk=fHypiMYrxed2PhUC0dZ91ioSv8Cd0dqijKQj16Jnb1M&sid=479898e66f5e7beb#🇫🇮 Finland | WorkTitans B.V. 136
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&security=reality&sid=3ef8cdbc&sni=google.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 137
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&security=reality&sid=92463ae1603044&sni=vk.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 138
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-11.legendary-vpn.com&pbk=uKB6o_wjeZy5oNP_zyiPFOPIslW5zuhJIRuMxbN-6W4&sid=8319e64a34333790#🇫🇮 Finland | WorkTitans B.V. 139
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-1.legendary-vpn.com&pbk=Ce2abow3fU3pN2_mlX3uJW93sBMgTI9qNo5q7_EgFTA&sid=c4a70eddb745b1ea#🇫🇮 Finland | WorkTitans B.V. 140
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&sni=fi1.cyphervpn.pro#🇫🇮 Finland | WorkTitans B.V. 141
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@178.154.197.61:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-2.legendary-vpn.com&pbk=Yoh3T5ra4qSt7RebGXUM1xB1HUdIQPSzoxJkfxk-eTk&sid=6cafe8ea554e106b#🇫🇮 Finland | WorkTitans B.V. 142
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-8.legendary-vpn.com&pbk=nVXLP0LE38EWkIRHh-ad7WZLYRc7keMp5DXT4W7fXC4&sid=792ab0b54dae1ca0#🇫🇮 Finland | WorkTitans B.V. 143
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@84.201.179.147:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-5-1.legendary-vpn.com&pbk=TksrKvkKxOc7Z4tPRq3IgerELr-8vKkQJLKG8Ovd4xw&sid=b333935faadae035#🇫🇮 Finland | WorkTitans B.V. 144
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&type=tcp&headerType=none#🇫🇮 Finland | WorkTitans B.V. 145
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&sni=fi1.cyphervpn.pro#🇫🇮 Finland | WorkTitans B.V. 146
vless://35b9becb-2488-447c-ad69-e839f2fc13c1@92.118.234.151:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5vKf_Ni653huMNUl6V34EJxEGPCC0hZ6rFCPwu2Z300&sid=3ef8cdbc&sni=google.com#🇫🇮 Finland | WorkTitans B.V. 147
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sni=vk.com&sid=92463ae1603044#🇫🇮 Finland | WorkTitans B.V. 148
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@fin5.frostbot.ru:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sni=vk.com&sid=92463ae1603044#🇫🇮 Finland | WorkTitans B.V. 149
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-7.legendary-vpn.com&pbk=OqU_iz5huMa6_QgyTFpCsIPCiszreaSKeJSaaA_t0x8&sid=6814b3d3fa055061#🇫🇮 Finland | WorkTitans B.V. 150
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 151
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@158.160.106.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-3-1.legendary-vpn.com&pbk=-5N6BJPDvTQm7vVOFpNnoJrZDaOsPccu6SeZGPGKEkI&sid=3626b118a6e54d7b#🇫🇮 Finland | WorkTitans B.V. 152
vless://dde53ecf-ea4a-4807-9f78-b4c0318a159b@62.152.59.189:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-1-2.legendary-vpn.com&pbk=tOoQU_a7NRwUGcOIbrZpMkJeElwQ2_xBWhk6itXzEVI&sid=8cbeabb982a4efae#🇫🇮 Finland | WorkTitans B.V. 153
