#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDEzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@64.188.80.115:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=debug.resolvertest.doh.umbrella.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | 1Cent Host 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVb2FTZ0Z2NXozaTdYS3o2aDFLWENTWlFtQ2E0NjNpMXNtVHVadjV0cVZuUlF2SGEzUkJGQ1h1ZWZHempHQ0Rpa29NTno2NGtFTGdpQzhpN1d0WHk2dDZDTnpzZDhrTEc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGamdHTk5IUWlFTHp4WG1hSFJ4eHRRYnhERHZHWEZ4WWRUYlllOTFKS1pzanZLTEhvWTlybjlydVlFNDUzNzdXanRVM200a21YUVpEWGlIQkpzZ1ZmaG1wYXdFb0d2cTk@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcEZpZU1UNlNvYnBxUmlLRmVmdll1N2VYazk5WGZDZVdmanBudHpTaDgxRmZNeDlSN3JKVzZMVG16SDc4U3RURWhDZDd3MzJaTXhiR0paUzk4Z3BuMW96cjlqQWJNb2E=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBZ3h5ZVBkVDZEbkFMeHp0dFFSekdISlAyYml0QWVIbmJ1a2Y2YVRqQzl4ZFlreFFRMVlLNzFES0VtSk5jM0RZOENDcTF6NDZvQ3k2RGMxb1ppNlE0NTMyTnY4U3djeTc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTThmTms3bWV3a1loUkZKekV1NG9zSkJYaUpjWm90UVN2YUg2Y2ZteHM3YlAxMlFBTmlqRVp2S1R4UmQ0SGJhZTM3WG43eEVYZkJjeHo0dFdobWJXUTM2UkViblpvUFE=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRW1XUlMxVGtTM1RreEtBcG5yaWhiM2FIakRTWFJ2VDFUMUs5VTJCcnV4cm5wNUE4em1wVHh3d1ROamU2QmtWcW1uOUJnUkY2cHE4cW9SSENmWmRjYWg3QkxianJwVDE@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQlhvMnpxWVdDSERMaFRrUXh4RlhVcG5wRmFZaVV1TlViQkdXUVd6NGNCYTVoR2t2TGtjZGo5MXRDakJuc0RMR2RFUUR1VGNDTlZ0N015VnlxTXZja2hldVQyU2FnaW8@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyRlNIVHFoMTIxZ3luNjhOWThRRGgzZjVMNnNvVHRSSnlkUGtOaDUxTXRmZmZNeEd0cHhTRVRNQVhETWE4VDNDMTEyVm9uMVU2Q3NtTnlOUVpyOVE5eEdQdnJvVU5pRTc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5bmtVZ1NIbjRSbmVzeDZCUE1LWkpHY0JEYTZtWFZQSktMYTllNDh6RjhOVkMxNmhYZWZKU0s1VmROSDZRdjdVUzJDZ1I3WVh0VXNVVkZOajhSdk1YQkJmSDlnVndMbnc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZzlyR056YTRkY21uREFYTWlCYWE0cFVmOXE4ZmMyRURlUFE5NlVEZkpybW9oZnZLN0wyN2JMc0pXMmppa0pQdzk3TFlXNzZ5cFlLMzQ3VHRVS1o2ZWJrdzVaZjZDNHM@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 18
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVb2FTZ0Z2NXozaTdYS3o2aDFLWENTWlFtQ2E0NjNpMXNtVHVadjV0cVZuUlF2SGEzUkJGQ1h1ZWZHempHQ0Rpa29NTno2NGtFTGdpQzhpN1d0WHk2dDZDTnpzZDhrTEc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQlhvMnpxWVdDSERMaFRrUXh4RlhVcG5wRmFZaVV1TlViQkdXUVd6NGNCYTVoR2t2TGtjZGo5MXRDakJuc0RMR2RFUUR1VGNDTlZ0N015VnlxTXZja2hldVQyU2FnaW8@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiZzlyR056YTRkY21uREFYTWlCYWE0cFVmOXE4ZmMyRURlUFE5NlVEZkpybW9oZnZLN0wyN2JMc0pXMmppa0pQdzk3TFlXNzZ5cFlLMzQ3VHRVS1o2ZWJrdzVaZjZDNHM@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyN0JFSEVRZTY4TXd3aGd1c25aa0xGdlBUcHFuVTJVd3Fzdzl1U3oyV28zYlE1NnNmVVc0N1NpWnYxRkVUSnpTSmVwNHZ0d0p6TXhRWXJZeG9nRTlGR2JpMzFQVkdjWVM@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 22
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0anU4NzNldnBqZWFBaThacTEyWW9SSFdwNjNvNWV4ZG5aNzFhVWcxWUVDaGlQVGMySGthc1loVUJ4Uno3VUdpNEs2Y0xyc0dhVTZiNDRINFFhNmY0Y0puM3pCcDJjblg@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyTThmTms3bWV3a1loUkZKekV1NG9zSkJYaUpjWm90UVN2YUg2Y2ZteHM3YlAxMlFBTmlqRVp2S1R4UmQ0SGJhZTM3WG43eEVYZkJjeHo0dFdobWJXUTM2UkViblpvUFE=@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 24
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprN3hXNk41U0FWcGdlcWkxd2Q3czd5eEQ3UzhQeGFlaFVNNVc4YXBIclFpM3BTb0RSWFNjb0FQazhTVmE0bUtidlJqcmdFTlUzZFVnelRncDlUM3JyWGluYURlNENYWWs@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 25
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBZ3h5ZVBkVDZEbkFMeHp0dFFSekdISlAyYml0QWVIbmJ1a2Y2YVRqQzl4ZFlreFFRMVlLNzFES0VtSk5jM0RZOENDcTF6NDZvQ3k2RGMxb1ppNlE0NTMyTnY4U3djeTc@185.5.38.111:55988#🇫🇮 Finland | ITM NORD 26
vless://d6653eff-3e01-41f7-97bd-25ee2096908b@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 1
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842&type=tcp&headerType=none#🇫🇮 Finland | M247 Europe SRL 2
vless://d6653eff-3e01-41f7-97bd-25ee2096908b@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 3
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🇫🇮 Finland | M247 Europe SRL 4
vless://d6653eff-3e01-41f7-97bd-25ee2096908b@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 5
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 6
vless://d6653eff-3e01-41f7-97bd-25ee2096908b@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 7
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rbc.ru&fp=random&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842&type=tcp&headerType=none#🇫🇮 Finland | M247 Europe SRL 8
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 9
vless://ae9ea891-af47-418a-b679-a57fb5cba5b4@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 10
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 11
vless://d6653eff-3e01-41f7-97bd-25ee2096908b@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=f45c9665f3261108#🇫🇮 Finland | M247 Europe SRL 12
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 13
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=b0c58c398abb6842#🇫🇮 Finland | M247 Europe SRL 14
vless://ca21934a-cfa7-4d61-9808-737f271da7b1@95.163.210.138:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&sid=d020b987f84eb78a#🇫🇮 Finland | M247 Europe SRL 15
trojan://t7MyWAxNqnFmLuGtFao5Vm6DUtYxM36Y@fi7.nn-id.com:443?security=tls&type=tcp&path=&host=&sni=fi7.nn-id.com&fp=&alpn=h2%2Chttp/1.1#🇫🇮 Finland | Mykyta Skorobohatko 1
trojan://t7MyWAxNqnFmLuGtFao5Vm6DUtYxM36Y@fi7.nn-id.com:443?security=tls&type=tcp&path=&host=&sni=fi7.nn-id.com&fp=&alpn=h2%2Chttp/1.1#🇫🇮 Finland | Mykyta Skorobohatko 2
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=365c07ed#🇫🇮 Finland | Scalaxy B.V. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@38.244.136.233:443#🇫🇮 Finland | Scalaxy B.V. 2
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=/#🇫🇮 Finland | Scalaxy B.V. 3
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&fp=chrome&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&security=reality&sid=365c07ed&sni=google.com&type=tcp#🇫🇮 Finland | Scalaxy B.V. 4
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=/&type=tcp&sni=google.com&sid=365c07ed#🇫🇮 Finland | Scalaxy B.V. 5
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=/#🇫🇮 Finland | Scalaxy B.V. 6
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=%2F#🇫🇮 Finland | Scalaxy B.V. 7
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&sid=365c07ed&spx=%2F#🇫🇮 Finland | Scalaxy B.V. 8
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=365c07ed#🇫🇮 Finland | Scalaxy B.V. 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🇫🇮 Finland | Scalaxy B.V. 10
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?encryption=none&security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&type=ws&host=rAyAn-007.pArViN.DpDnS.OrG&path=%2F%3Fed%3D2560fp%3Dchrome#🇫🇮 Finland | UpCloud 1
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=b3f49c5c122bfa2c&spx=%2F#🇫🇮 Finland | WAIcore 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🇫🇮 Finland | WAIcore 2
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=7f3097a3786ce3&spx=%2F#🇫🇮 Finland | WAIcore 3
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=7f3097a3786ce3&spx=%2F#🇫🇮 Finland | WAIcore 4
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=64534faf&spx=%2F#🇫🇮 Finland | WAIcore 5
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=eh.vk.com&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=64534faf&spx=%2F#🇫🇮 Finland | WAIcore 6
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 7
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=be6bbe596bab&spx=%2F#🇫🇮 Finland | WAIcore 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🇫🇮 Finland | WAIcore 9
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=4cbbbd48&spx=%2F#🇫🇮 Finland | WAIcore 10
vless://0929623b-c920-4687-9077-38185714725a@213.165.58.87:12345?encryption=none&security=none&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 11
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 12
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 13
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=b3f49c5c122bfa2c&spx=%2F#🇫🇮 Finland | WAIcore 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🇫🇮 Finland | WAIcore 15
vless://a67841c8-018c-41dc-a429-747357658dcd@178.17.61.67:443?security=reality&sni=www.icloud.com&fp=chrome&pbk=UZtZJYBxM0g0U7XXfu2mrD_l_oV2DjMoLVLP1qkNpDM&sid=ad33ae4273&type=tcp&flow=xtls-rprx-vision&encryption=none#🇫🇮 Finland | WAIcore 16
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=4cbbbd48&spx=%2F#🇫🇮 Finland | WAIcore 17
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxUzNza3dtb2xyUTcwcTg0MmlyUUQw@178.17.61.67:5790#🇫🇮 Finland | WAIcore 18
vless://a67841c8-018c-41dc-a429-747357658dcd@178.17.61.67:443?security=reality&encryption=none&pbk=UZtZJYBxM0g0U7XXfu2mrD_l_oV2DjMoLVLP1qkNpDM&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=ad33ae4273#🇫🇮 Finland | WAIcore 19
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=6df0&spx=%2F#🇫🇮 Finland | WAIcore 20
vless://a09735a6-b253-4180-b6cc-1bda891d0afb@51.250.31.8:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=event.yandex.ru&pbk=w5GBYzUovi0bxRZ1xp4UDCJ0BXB0QoEqxZwiRt3SNnA&sid=be6bbe596bab&spx=%2F#🇫🇮 Finland | WAIcore 21
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 22
vless://95ad736f-da8c-4075-80b0-278c8b2165f3@91.243.86.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=nIEdZCSWE8FnO1f260LimY7O_yLtPdoM5MLZ_K9Wv1k&sid=905596aaf46b&spx=%2F#🇫🇮 Finland | WAIcore 23
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 1
vless://c5fcc644-839d-4fbd-a2ee-421ca728751a@45.12.135.99:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=tMbRR1FTvBecmMv3GLv50T21hXHqHxulqWBKwNEW50Q&sid=822d&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 2
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@185.185.70.58:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | WorkTitans B.V. 3
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3#🇫🇮 Finland | WorkTitans B.V. 4
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@185.185.70.58:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=debug.resolvertest.doh.umbrella.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | WorkTitans B.V. 5
vless://id8114764549@45.15.127.107:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&sid=e3&spx=/4DG4AavkhI8my2L&type=tcp&headerType=none&path=/#🇫🇮 Finland | WorkTitans B.V. 6
vless://c5fcc644-839d-4fbd-a2ee-421ca728751a@45.12.135.99:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=tMbRR1FTvBecmMv3GLv50T21hXHqHxulqWBKwNEW50Q&sid=822d&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 7
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@185.185.68.91:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=debug.resolvertest.doh.umbrella.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | WorkTitans B.V. 8
vless://42a7df85-0739-4760-a248-32a491abfa2a@fin01-vlr01.tcp-reset-club.net:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&sni=hls-svod.itunes.apple.com#🇫🇮 Finland | WorkTitans B.V. 9
vless://bd3649eb-1f72-4629-8d20-ee640b03f0e1@45.12.135.99:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=tMbRR1FTvBecmMv3GLv50T21hXHqHxulqWBKwNEW50Q&sid=822d&spx=%2F#🇫🇮 Finland | WorkTitans B.V. 10
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@185.185.68.91:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | WorkTitans B.V. 11
vless://8242f0cf-a7af-40f0-bae0-ca1f1daa85a9@185.185.70.58:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ign.dev&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇫🇮 Finland | WorkTitans B.V. 12
