#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSAzMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@lva2.unlimitedteam.space:443?security=reality&type=tcp&packetEncoding=xudp&sni=lva2.unlimitedteam.space&fp=firefox&flow=xtls-rprx-vision&sid=589b1c3ca18d6a16&pbk=aFJd-2v7u8SUz5w95zS46_LpnMPievSZkGobHwx4JSI&encryption=none#🇱🇻 Latvia | Cloud Software - FZCO 1
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.12.22:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 273
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&allowinsecure=0&type=tcp&headerType=none #🇱🇻 Latvia | SIA VEESP 274
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&allowinsecure=0&type=tcp&headerType=none#🇱🇻 Latvia | SIA VEESP 275
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.46.89:443?type=tcp&security=reality&sni=cdn.tracker.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 276
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&type=tcp&headerType=none#🇱🇻 Latvia | SIA VEESP 277
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?type=raw&security=reality&sni=cdn.tracker.yandex.net&fp=qq&flow=xtls-rprx-vision&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 278
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?type=raw&security=reality&encryption=none&sni=cdn.tracker.yandex.net&fp=firefox&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c&flow=xtls-rprx-vision&headerType=none#🇱🇻 Latvia | SIA VEESP 279
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 280
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@185.23.34.225:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=lv-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇱🇻 Latvia | SIA VEESP 281
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.67.164:443?security=reality&encryption=none&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.tracker.yandex.net&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 282
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.69.118:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🇱🇻 Latvia | SIA VEESP 283
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 1
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 2
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 3
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 4
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?type=grpc&headerType=none&security=reality&encryption=none&sni=dzen.ru&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&serviceName=web-grpc#🇱🇻 Latvia | VEESP datacenter 5
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 6
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 7
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 8
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 9
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 10
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 11
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 12
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 13
vless://d65546ab-f705-49bb-b1d0-a4db50f5ee68@185.145.245.125:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇱🇻 Latvia | VEESP datacenter 14
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 15
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&fp=firefox&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#🇱🇻 Latvia | VEESP datacenter 16
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 17
vless://742e841d-140d-4795-9f16-3cf119129fec@185.145.245.227:443?encryption=none&security=reality&sni=dzen.ru&fp=edge&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&sid=e549af0908&type=grpc&authority=&serviceName=web-grpc&mode=gun#🇱🇻 Latvia | VEESP datacenter 18
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g8.steptofsvo.com:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=g8.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c#🇱🇻 Latvia | Yusuke Ichiki 1
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 2
vless://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@g9.steptofsvo.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=g9.steptofsvo.com&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&flow=xtls-rprx-vision#🇱🇻 Latvia | Yusuke Ichiki 3
