#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAzOTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.17.107.92:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 75
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ava.game.naver.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 76
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.17.107.92:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 77
vless://49e9da45-aecc-463b-abe7-abfed1d2086b@188.114.97.6:80?type=ws&host=web.whatsapp.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 78
vless://49e9da45-aecc-463b-abe7-abfed1d2086b@188.114.97.6:80?path=/sg-orcl&security=none&encryption=none&host=web.whatsapp.com.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Oracle 79
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?path=/sg-orcl&security=tls&encryption=none&type=ws&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc#🇸🇬 Singapore | Oracle 80
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 81
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.177:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 82
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 83
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=/sg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&fp=chrome&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 84
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@45.130.125.0:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 85
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.17.107.92:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 86
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?encryption=none&security=tls&sni=ava.game.naver.com.cyylr.eu.cc&type=ws&host=ava.game.naver.com.cyylr.eu.cc&path=%2Fsg-orcl#🇸🇬 Singapore | Oracle 87
vless://49e9da45-aecc-463b-abe7-abfed1d2086b@188.114.97.6:80?type=ws&host=web.whatsapp.com.cyylr.eu.cc&path=/sg-orcl#🇸🇬 Singapore | Oracle 88
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?encryption=none&type=ws&security=tls&path=/sg-orcl&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&allowInsecure=0#🇸🇬 Singapore | Oracle 89
vless://1ed1436c-a3fd-449d-9f08-801f8b4d98ba@104.17.121.71:443?security=tls&type=ws&path=/sg-orcl&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Oracle 90
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.177:443?path=/sg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 91
vless://d08d180d-cb07-4d82-b1bd-1e42fa523cd7@104.18.155.177:443?path=%2Fsg-orcl&security=tls&encryption=none&insecure=0&host=ads.ruangguru.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=ads.ruangguru.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 92
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?security=tls&type=ws&path=/sg-orcl&host=ava.game.naver.com.cyylr.eu.cc&sni=ava.game.naver.com.cyylr.eu.cc&fp=chrome&encryption=none#🇸🇬 Singapore | Oracle 93
vless://c3ec1913-fdd3-4dea-b551-f82d6c2c21ef@cyylr.eu.cc:443?encryption=none&fp=chrome&host=unnes.ac.id.cyylr.eu.cc&path=/sg-orcl&security=tls&sni=unnes.ac.id.cyylr.eu.cc&type=ws#🇸🇬 Singapore | Oracle 94
vless://0a4eabad-a6b8-4f4a-b610-4540b9c8f49a@188.114.97.6:443?path=%2Fsg-orcl&security=tls&encryption=none&host=ava.game.naver.com.cyylr.eu.cc&type=ws&sni=ava.game.naver.com.cyylr.eu.cc#🇸🇬 Singapore | Oracle 95
vless://af6904c1-4349-4448-8e99-0024824a0c33@140.245.50.174:10000?security=reality&type=raw&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=3b0b73e5&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&encryption=none#🇸🇬 Singapore | Oracle 96
vless://af6904c1-4349-4448-8e99-0024824a0c33@sgxi.959555.xyz:10000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=gateway.icloud.com&pbk=xELgry1aUBwZLDAAvyiBkLTXsIi1M-mKhuqvwiP6FxU&sid=3b0b73e5#🇸🇬 Singapore | Oracle 97
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2F&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 1
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@chat.openai.com:443?path=%2Ffp&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=hhlfy.twiladaphne.ndjp.net&fp=chrome&type=ws&allowInsecure=0&sni=hhlfy.twiladaphne.ndjp.net#🇸🇬 Singapore | SGP VULTR 2
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@yd.mmhh.eu.cc:443?security=tls&type=ws&path=%2Ffp%3Drandom&host=hhlfy.twiladaphne.ndjp.net&sni=hhlfy.twiladaphne.ndjp.net&fp=chrome#🇸🇬 Singapore | SGP VULTR 3
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp%3Drandom&packetEncoding=xudp#🇸🇬 Singapore | SGP VULTR 4
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?sni=hhlfy.twiladaphne.ndjp.net&type=ws&host=hhlfy.twiladaphne.ndjp.net&path=/fp=random&security=tls#🇸🇬 Singapore | SGP VULTR 5
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@dx.mmhh.eu.cc:443?encryption=none&host=hhlfy.twiladaphne.ndjp.net&path=%2Ffp%3Dchrome&security=tls&sni=hhlfy.twiladaphne.ndjp.net&type=ws#🇸🇬 Singapore | SGP VULTR 6
