#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSA0MDUg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d6d7e024-0a49-483d-bcd7-048c4d30eca6@node1.nanonet.host:22539?encryption=none&security=tls&sni=%F0%9F%94%92%20%5BBy%20EbraSha%5D&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇸🇬 Singapore | Akamai Technologies, 1
vless://2979477a-f96a-45e0-be6b-c24db8af2026@195.172.138.224:20882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=b31oHYKY9-2rPQOsrwvfnImU2GB2BcAc2WryZl5NEA0&sid=153d40c36343cd#🇸🇬 Singapore | Cyberverse 1
vless://2979477a-f96a-45e0-be6b-c24db8af2026@195.172.138.224:20882?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.tesla.com&pbk=b31oHYKY9-2rPQOsrwvfnImU2GB2BcAc2WryZl5NEA0&sid=153d40c36343cd#🇸🇬 Singapore | Cyberverse 2
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🇸🇬 Singapore | DigitalOcean, 1
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#🇸🇬 Singapore | DigitalOcean, 2
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 3
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@128.199.252.180:443?allowInsecure=1&host=ubu.okaoclax.me&path=%2Ftrojan-ws&security=tls&sni=ubu.okaoclax.me&type=ws#🇸🇬 Singapore | DigitalOcean, 4
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?path=/trojan-ws&security=tls&host=ubu.okaoclax.me&type=ws&sni=ubu.okaoclax.me#🇸🇬 Singapore | DigitalOcean, 5
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@128.199.252.180:443?security=tls&sni=ubu.okaoclax.me&insecure=0&allowInsecure=0&type=ws&host=ubu.okaoclax.me&path=%2Ftrojan-ws#🇸🇬 Singapore | DigitalOcean, 6
trojan://13c169be-8592-4eaa-94cb-69c859e7d987@ubu.okaoclax.me:443?security=tls&sni=ubu.okaoclax.me&insecure=0&allowInsecure=0&type=ws&host=ubu.okaoclax.me&path=%2Ftrojan-ws#🇸🇬 Singapore | DigitalOcean, 7
vless://ca73d911-29f4-42d8-ada5-81dee679e96a@vps.zakir.web.id:80?encryption=none&host=vps.zakir.web.id&path=vless&security=none&type=ws#🇸🇬 Singapore | DigitalOcean, 8
vless://656bb400-3b7a-47e3-94b0-0362f3865072@go.inmobi.com:8443?type=ws&security=tls&encryption=none&sni=socks5.revil-time3.workers.dev&path=/socks5%3A//128.140.46.169%3A13482&host=socks5.revil-time3.workers.dev#🇸🇬 Singapore | Google 1
vless://ef23616d-8a9d-4b22-b2f5-9bda864de179@104.21.64.250:2053?allowInsecure=1&encryption=none&host=INDEX.Arcane509.Workers.DEV&path=%2Fassets&security=tls&sni=INDEX.Arcane509.Workers.DEV&type=ws#🇸🇬 Singapore | Google 2
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 1
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 2
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?allowInsecure=0&sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 3
trojan://86e150eb21c6faee48e81d496d7f61c2@160.16.72.33:4674?sni=www.nintendogames.net#🇸🇬 Singapore | M247 Europe SRL 4
vless://ebb58926-84cf-460a-b6ce-b69656fcfcce@sg1.tangnin.top:1443?&security=tls&sni=sg1.tangnin.top&type=ws&headerType=none&host=sg1.tangnin.top&path=%2F#🇸🇬 Singapore | Oracle 1
vless://ebb58926-84cf-460a-b6ce-b69656fcfcce@134.185.84.38:1443?encryption=none&type=ws&security=tls&path=%2F&host=sg1.tangnin.top&sni=sg1.tangnin.top#🇸🇬 Singapore | Oracle 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.247.64.176:990#🇸🇬 Singapore | Ultahost, 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@38.89.142.56:990#🇸🇬 Singapore | Ultahost, 5
