#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzNzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ==@195.133.23.200:10666#🇷🇺 Russia | Baxet 1
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=qq#🇷🇺 Russia | Sysect D.O.O. 49
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=edge#🇷🇺 Russia | Sysect D.O.O. 50
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=chrome#🇷🇺 Russia | Sysect D.O.O. 51
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=ios#🇷🇺 Russia | Sysect D.O.O. 52
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&security=none&fp=edge#🇷🇺 Russia | Sysect D.O.O. 53
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=edge#🇷🇺 Russia | Sysect D.O.O. 54
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=qq#🇷🇺 Russia | Sysect D.O.O. 55
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=firefox#🇷🇺 Russia | Sysect D.O.O. 56
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=android#🇷🇺 Russia | Sysect D.O.O. 57
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.19.223.136:443?encryption=none&type=tcp&security=none&fp=safari#🇷🇺 Russia | Sysect D.O.O. 58
vless://c05888f0-4029-45c8-bea7-ea5eff564462@194.26.229.157:2200?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia | xorek.cloud Internatio... 1
vless://c05888f0-4029-45c8-bea7-ea5eff564462@194.26.229.157:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 Russia | xorek.cloud Internatio... 2
vless://c05888f0-4029-45c8-bea7-ea5eff564462@194.26.229.157:2200?encryption=none&path=%2Fv1&security=none&type=ws#🇷🇺 Russia | xorek.cloud Internatio... 3
vless://3637fb28-8c92-4518-a5d3-95524aef6e90@194.26.229.225:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇷🇺 Russia | xorek.cloud Internatio... 4
