#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDM3OSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://38cc3dff-5114-429f-9a45-fed484086c47@it1.persianhostnet.ir:3124?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#🇮🇹 Italy | Akamai Technologies, 1
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 10
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 11
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 12
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&sni=ozon.ru#🇮🇹 Italy | Green Floid 13
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=f85b0cdd7d20c84c&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 14
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 15
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 16
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 17
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 18
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 19
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 20
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 21
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 22
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 23
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=43df3983229a1c73&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 24
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=d17bd238f23fba92&sni=ozon.ru#🇮🇹 Italy | Green Floid 25
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 26
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=cd57a927f6b72d81&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 27
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 28
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=87cc0414902bee2d&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 29
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 30
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=3f200574d011010f&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 31
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 32
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 33
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 34
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 35
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 36
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=7426b0c03ef009dc&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 37
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=95ec618532fa065e&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 38
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=6354585c37827955&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 39
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=d17bd238f23fba92&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 40
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&sni=ozon.ru#🇮🇹 Italy | Green Floid 41
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&type=tcp&headerType=none#🇮🇹 Italy | Green Floid 42
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=87cc0414902bee2d&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 43
vless://557a0638-0981-4176-a8bc-13dbf588291d@217.12.219.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&security=reality&sid=33554379411b3219&sni=ozon.ru&type=tcp#🇮🇹 Italy | Green Floid 44
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTd1RTaFhZU1FkNDA0RklTczhORmVK@38.180.195.193:443#🇮🇹 Italy | M247 Europe SRL 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 1
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?security=reality&alpn=h2&encryption=none&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 2
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 3
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 4
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.com&alpn=h2&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🇮🇹 Italy | Seflow S.N.C. Di Marco... 5
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.com&alpn=h2&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🇮🇹 Italy | Seflow S.N.C. Di Marco... 6
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.com&alpn=h2&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw#🇮🇹 Italy | Seflow S.N.C. Di Marco... 7
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?security=reality&alpn=h2&encryption=none&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=aws.com#🇮🇹 Italy | Seflow S.N.C. Di Marco... 8
vless://22418064-ba0f-42a2-8838-3c005733cec7@95.141.35.101:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&security=reality&sni=aws.com&type=tcp#🇮🇹 Italy | Seflow S.N.C. Di Marco... 9
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.193:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.199:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 2
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.199:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 3
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.193:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 4
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 5
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.131:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 6
vless://c7f067ad-044c-407e-b1d2-711902903ac0@italy.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=google.com#🇮🇹 Italy | WorkTitans B.V. 7
vless://c7f067ad-044c-407e-b1d2-711902903ac0@italy.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=google.com#🇮🇹 Italy | WorkTitans B.V. 8
vless://c7f067ad-044c-407e-b1d2-711902903ac0@5.253.43.199:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=google.com&type=tcp#🇮🇹 Italy | WorkTitans B.V. 9
